ids	GRN	Topology	c1-ffl	c2-ffl	c3-ffl	c4-ffl	i1-ffl	i2-ffl	i3-ffl	i4-ffl	Opposing-gradients	i1-ffl-autoactivation	mutual-inhibition	frozen-oscillator	overlapping-domains	bistable	classical	positive-feedback-loop	negative-feedback-loop	doble-negative-feedback-loop	topology-9
301-5	301	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
302-6	302	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
303-6	303	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
304-6	304	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
305-6	305	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
306-6	306	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
307-6	307	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
308-6	308	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
309-6	309	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
310-6	310	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
311-6	311	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
312-6	312	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
313-6	313	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
314-6	314	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
315-6	315	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
316-6	316	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
317-6	317	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
318-6	318	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
319-6	319	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
320-6	320	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
321-6	321	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
322-6	322	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
323-6	323	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
324-6	324	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
325-6	325	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
326-6	326	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
327-6	327	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
328-6	328	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
329-6	329	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
330-6	330	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
331-6	331	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
332-7	332	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
333-7	333	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
334-7	334	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
335-7	335	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
336-7	336	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
337-7	337	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
338-7	338	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
339-7	339	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
340-7	340	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
341-7	341	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
342-7	342	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
343-7	343	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
344-7	344	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
345-7	345	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
346-7	346	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
347-7	347	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
348-7	348	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
349-7	349	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
350-7	350	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
351-7	351	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
352-7	352	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
353-7	353	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
354-7	354	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
355-7	355	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
356-7	356	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
357-7	357	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
358-7	358	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
359-7	359	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
360-8	360	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
361-8	361	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
362-8	362	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
363-8	363	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
364-8	364	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
365-8	365	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
366-8	366	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
367-8	367	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
368-8	368	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
369-8	369	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
370-8	370	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
371-8	371	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
372-8	372	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
373-8	373	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
374-8	374	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
375-8	375	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
376-8	376	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
377-8	377	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
378-8	378	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
379-8	379	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
380-8	380	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
381-8	381	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
382-8	382	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
383-8	383	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
384-8	384	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
385-8	385	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
386-9	386	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
387-9	387	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
388-9	388	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
389-9	389	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
390-9	390	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
391-9	391	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
392-9	392	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
393-9	393	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
394-9	394	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
395-9	395	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
396-9	396	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
397-9	397	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
398-9	398	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
399-9	399	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
400-9	400	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
401-9	401	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
402-9	402	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
403-9	403	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
404-9	404	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
405-10	405	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
406-10	406	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
407-10	407	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
408-10	408	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
409-10	409	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
410-10	410	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
411-10	411	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
412-10	412	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
413-10	413	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
414-10	414	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
415-10	415	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
416-10	416	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
417-10	417	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
418-10	418	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
419-10	419	10	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
420-11	420	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
421-11	421	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
422-11	422	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
423-11	423	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
424-11	424	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
425-11	425	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
426-11	426	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
427-11	427	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
428-11	428	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
429-11	429	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
430-11	430	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
431-11	431	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
432-11	432	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
433-11	433	11	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
434-12	434	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
435-12	435	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
436-12	436	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
437-12	437	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
438-12	438	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
439-12	439	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
440-12	440	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
441-12	441	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
442-12	442	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
443-12	443	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
444-12	444	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
445-12	445	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
446-12	446	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
447-13	447	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
448-13	448	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
449-13	449	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
450-13	450	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
451-13	451	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
452-13	452	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
453-13	453	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
454-13	454	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
455-13	455	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
456-13	456	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
457-13	457	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
458-13	458	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
459-13	459	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
460-14	460	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
461-14	461	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
462-14	462	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
463-14	463	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
464-14	464	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
465-14	465	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
466-14	466	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
467-14	467	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
468-14	468	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
469-14	469	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
470-14	470	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
471-14	471	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
472-14	472	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
473-15	473	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
474-15	474	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
475-15	475	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
476-15	476	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
477-15	477	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
478-15	478	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
479-15	479	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
480-15	480	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
481-15	481	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
482-15	482	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
483-15	483	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
484-15	484	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
485-15	485	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
486-16	486	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
487-16	487	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
488-16	488	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
489-16	489	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
490-16	490	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
491-16	491	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
492-16	492	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
493-16	493	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
494-16	494	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
495-16	495	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
496-16	496	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
497-16	497	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
498-16	498	16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
499-17	499	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
500-17	500	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
501-17	501	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
502-17	502	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
503-17	503	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
504-17	504	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
505-17	505	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
506-17	506	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
507-17	507	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
508-17	508	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
509-17	509	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
510-17	510	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
511-17	511	17	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
512-18	512	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
513-18	513	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
514-18	514	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
515-18	515	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
516-18	516	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
517-18	517	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
518-18	518	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
519-18	519	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
520-18	520	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
521-18	521	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
522-18	522	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
523-18	523	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
524-18	524	18	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
525-19	525	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
526-19	526	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
527-19	527	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
528-19	528	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
529-19	529	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
530-19	530	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
531-19	531	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
532-19	532	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
533-19	533	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
534-19	534	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
535-19	535	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
536-19	536	19	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
537-20	537	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
538-20	538	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
539-20	539	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
540-20	540	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
541-20	541	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
542-20	542	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
543-20	543	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
544-20	544	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
545-20	545	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
546-20	546	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
547-20	547	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
548-20	548	20	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
549-21	549	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
550-21	550	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
551-21	551	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
552-21	552	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
553-21	553	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
554-21	554	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
555-21	555	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
556-21	556	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
557-21	557	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
558-21	558	21	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
559-22	559	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
560-22	560	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
561-22	561	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
562-22	562	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
563-22	563	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
564-22	564	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
565-22	565	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
566-22	566	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
567-22	567	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
568-22	568	22	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
569-23	569	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
570-23	570	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
571-23	571	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
572-23	572	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
573-23	573	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
574-23	574	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
575-23	575	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
576-23	576	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
577-23	577	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
578-23	578	23	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
579-24	579	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
580-24	580	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
581-24	581	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
582-24	582	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
583-24	583	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
584-24	584	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
585-24	585	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
586-24	586	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
587-24	587	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
588-25	588	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
589-25	589	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
590-25	590	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
591-25	591	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
592-25	592	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
593-25	593	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
594-25	594	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
595-25	595	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
596-25	596	25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
597-26	597	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
598-26	598	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
599-26	599	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
600-26	600	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
